airline_id,dep_airport_id
437,163
437,1556
319,342
319,729
319,1382
319,1481
319,1823
11,2637
199,97
199,729
270,1295
299,1292
11,1292
11,2318
341,843
11,843
11,1055
11,1632
11,620
11,1953
199,1488
270,97
270,324
270,522
270,414
270,658
270,1019
270,1382
270,656
270,1811
236,1632
236,2637
159,97
319,310
319,324
319,522
319,414
319,658
319,1019
319,656
319,1811
11,1228
11,2217
11,740
396,1228
396,1484
396,2637
369,49
369,672
369,2102
319,1443
319,2141
199,1443
199,2141
23,1443
23,2141
298,850
40,850
40,1920
104,1794
104,1138
107,297
107,399
107,707
107,1540
107,1145
126,2296
126,67
126,831
126,641
199,124
199,325
199,414
199,580
199,666
199,869
199,1096
199,1898
232,350
232,253
232,355
232,880
232,1564
232,1277
349,234
349,485
349,632
349,1233
349,89
349,1697
349,1537
349,479
349,634
298,63
298,363
298,726
298,1920
298,2088
393,200
393,1258
393,2305
393,2280
390,21
390,1838
455,1573
40,63
40,363
40,726
40,2088
23,124
23,325
23,414
23,580
23,666
23,869
23,1096
23,1898
57,15
470,906
470,847
470,1602
470,473
470,2105
470,508
470,849
178,190
178,2510
178,2484
178,2746
211,2445
211,823
470,1463
470,1050
470,587
145,473
145,1862
334,962
470,450
470,2132
470,594
470,1769
470,1334
470,1182
470,1630
470,2352
470,1862
470,655
470,2085
470,1526
470,195
470,962
470,1665
470,2407
145,2677
470,126
470,448
470,1118
470,2701
470,2554
470,2550
470,2170
470,567
470,2238
255,2677
470,501
211,1408
211,1407
202,1407
202,847
132,12
132,1345
132,2275
132,2567
132,921
132,849
132,295
132,1663
132,1531
132,2041
132,835
132,904
132,2121
132,2300
132,2432
132,463
132,2474
132,1588
482,12
482,2589
482,921
482,434
482,849
482,295
482,1345
482,1369
482,1616
482,1663
482,1531
482,2041
482,835
482,2121
482,2275
482,2300
482,2432
482,463
482,2474
482,2567
482,1588
132,1369
132,2132
482,2132
132,1122
132,1334
482,1122
482,1334
482,1612
132,2680
132,2681
132,451
132,730
132,1224
132,1942
132,2689
132,2708
132,1393
132,1612
132,991
132,2050
132,2114
132,2138
132,1973
132,1665
132,829
183,1122
183,1665
482,2680
482,2681
482,2336
482,1465
482,451
482,730
482,1224
482,1118
482,1942
482,2689
482,2708
482,1348
482,1393
482,991
482,842
482,2050
482,2114
482,2138
482,1973
482,1665
482,829
482,1808
470,842
470,1385
470,2114
132,663
132,2664
132,1167
132,433
132,1465
132,448
132,2589
132,524
132,837
132,501
132,435
132,649
132,977
132,290
132,895
132,1118
132,764
132,766
132,806
132,662
132,434
132,1084
132,1377
132,1348
132,1331
132,567
132,1487
132,842
132,2207
132,2346
132,2506
132,2679
482,1167
482,433
482,229
482,448
482,663
482,524
482,837
482,435
482,649
482,977
482,290
482,895
482,764
482,766
482,806
482,662
482,1084
482,1377
482,1331
482,567
482,1487
482,2346
482,593
482,2679
168,10
168,1811
454,1726
454,1910
482,319
199,447
199,1481
347,447
347,532
347,776
347,1481
454,1828
454,480
470,904
134,1488
134,2629
199,2629
470,1791
470,2041
132,74
132,2106
132,2116
132,2179
482,74
134,1610
134,1779
134,1418
134,1519
134,2369
132,2477
132,655
132,1658
132,1641
199,1519
270,1519
470,2346
482,2477
470,1088
482,508
134,97
199,2369
134,1394
199,1394
270,2369
482,2407
482,1396
123,680
134,304
199,304
396,314
219,1612
273,1612
35,314
457,212
482,772
457,1020
482,28
425,212
425,1020
482,1020
270,772
425,276
425,2613
457,276
457,1556
457,1519
457,1779
457,772
457,2613
482,276
482,1779
482,2613
123,122
134,273
134,310
134,342
134,507
134,658
134,888
134,1737
132,1098
132,319
132,523
132,508
132,1802
132,732
132,897
132,795
132,170
132,906
132,1021
132,1128
132,418
132,1602
132,822
132,2242
132,1951
132,2238
132,771
199,310
199,342
199,507
199,658
199,888
199,1737
231,680
231,852
231,1829
179,1287
179,1308
179,1699
179,2434
270,1737
219,822
168,286
168,324
168,334
168,342
168,723
168,961
168,776
168,888
168,1297
168,1525
168,1695
168,1519
168,1770
168,2358
168,2522
255,178
255,626
255,825
255,1458
255,832
255,1931
255,2180
290,1726
290,1127
290,1910
347,2364
347,843
347,28
347,1520
396,1073
425,28
425,772
431,334
431,342
431,1770
437,334
437,973
437,2522
444,2358
450,28
450,772
457,28
470,960
470,1927
482,2664
482,1098
482,2106
482,523
482,501
482,655
482,1802
482,732
482,897
482,795
482,170
482,2116
482,906
482,1021
482,1128
482,418
482,1602
482,822
482,1658
482,1641
482,2242
482,1951
482,904
482,2207
482,2238
482,2179
482,2506
482,771
485,1020
485,28
27,2260
27,545
27,976
27,1097
27,1857
44,1296
26,1544
26,2208
26,1099
26,1387
35,231
35,625
35,620
35,2795
35,1073
35,1069
35,2459
35,244
35,2637
412,320
412,1298
412,1971
412,2641
412,1944
319,2606
319,2
319,776
319,958
319,1295
319,1424
319,1488
319,2371
339,97
211,515
319,20
319,1471
319,619
319,1419
319,1216
319,1432
319,2297
211,584
211,1052
319,348
319,1238
211,1459
211,178
319,1127
319,1770
319,2794
215,711
215,1528
215,1637
215,1572
382,2610
339,114
339,442
339,2788
339,956
339,1730
339,804
339,1401
339,1430
339,2265
339,2219
339,2426
339,2719
339,2724
454,242
26,916
454,1538
255,2170
470,780
470,2184
470,1458
470,1880
348,1080
348,2017
108,1316
108,1502
108,1272
108,2573
108,2591
125,2320
125,314
125,482
125,985
255,396
255,700
255,860
255,2340
255,1140
255,2630
348,2174
348,1794
348,1487
348,2524
348,907
348,1372
348,1476
348,499
382,90
382,1070
382,1661
382,1500
359,648
359,1855
359,2110
359,2771
453,573
453,694
453,889
453,910
453,1624
453,1534
454,2048
454,2641
454,1412
470,380
470,1590
470,1082
470,475
470,1584
470,1504
470,860
470,1368
470,1587
470,550
470,1643
470,1662
470,1988
470,2020
470,2090
470,2118
470,2340
470,2206
470,2187
470,2245
470,2153
470,2210
470,2764
26,220
26,2003
26,29
26,1885
26,2218
26,2014
26,588
26,2463
26,2656
56,587
56,2113
56,2277
11,2676
161,389
161,2651
161,2792
161,2209
161,2003
161,1544
161,2442
161,29
161,989
161,1949
161,2112
161,916
161,2208
161,426
161,1550
161,1629
161,2168
161,2218
161,588
161,728
299,2676
299,533
299,696
417,2045
417,376
417,1370
299,2276
299,2637
417,223
299,1484
24,97
24,1696
24,888
24,843
24,1488
24,1556
24,1695
24,2606
24,2771
341,1695
433,888
433,1695
161,2014
161,1375
161,668
161,890
278,918
278,1444
161,2461
209,673
209,250
299,342
299,212
417,2542
24,424
24,447
11,1695
417,1245
417,255
431,1695
24,2522
24,2794
24,342
24,740
24,2637
145,1695
161,2610
161,1991
161,411
161,1018
161,750
161,1998
161,185
161,2000
161,1115
161,903
161,2001
161,1387
161,915
161,1543
161,2411
161,2249
161,2463
199,1779
199,2335
170,1512
170,80
170,286
170,447
170,731
170,742
170,1779
170,1881
170,2335
280,215
280,1916
280,776
280,1695
280,2629
280,2631
209,2459
24,247
24,286
24,304
24,215
24,374
24,510
24,644
24,1916
24,776
24,814
24,2690
24,482
24,1519
24,1779
24,1836
24,2491
24,2562
24,2629
24,2631
24,2676
299,814
299,1370
299,1695
299,2459
417,314
433,247
31,625
31,1961
31,2495
11,314
270,958
178,476
178,1843
178,235
178,2722
454,1127
161,891
161,1759
161,329
161,1952
270,247
145,821
145,1334
145,1396
470,821
470,1396
183,982
183,2644
176,1443
176,2794
183,843
270,304
270,447
270,888
219,97
219,666
219,869
219,2629
213,386
153,46
290,710
290,2115
290,1149
290,1238
132,2479
134,2606
199,2606
24,1386
141,776
11,1426
231,2079
231,1659
485,1881
209,2244
161,2093
161,370
161,2015
199,2562
270,2562
290,1419
40,21
40,333
40,2016
40,1191
40,1982
40,394
40,519
40,375
40,993
40,1598
40,2405
40,491
148,2065
148,1329
148,2500
148,1145
339,2595
148,680
148,76
148,165
148,1476
148,2012
148,2509
191,45
191,1013
191,1196
191,2595
308,956
308,2278
148,2030
199,1881
270,1881
290,2748
290,1074
309,1184
309,2723
485,1028
485,1898
431,776
396,2027
290,1654
24,899
11,776
11,899
270,2629
270,1621
146,1621
146,1740
312,1323
312,154
191,913
178,1451
145,941
339,1196
231,1145
176,2637
178,2719
339,913
145,378
145,2184
145,667
145,761
145,2621
145,2711
275,2626
447,165
447,1612
447,1659
125,1447
176,776
145,1665
223,169
223,346
223,395
223,2132
223,760
223,1122
223,1847
223,1462
223,473
223,1372
223,1476
223,2407
227,1122
227,1462
275,2324
178,2782
178,2788
178,938
178,1734
178,2595
178,2760
180,776
180,2637
312,48
312,84
312,1051
312,2598
24,1462
270,332
176,946
176,982
293,247
132,821
482,821
231,1329
145,2357
191,2780
275,1394
231,2500
275,342
275,776
275,1519
275,2637
312,2231
298,1169
40,1169
98,2606
125,696
125,304
125,1897
125,647
125,1394
125,776
125,1370
125,2027
125,1020
125,1519
125,2397
125,2629
125,2631
132,361
176,2364
176,532
176,658
176,1394
176,1520
176,1695
176,1519
176,1779
176,47
176,2480
145,587
145,1769
145,1869
145,732
145,1137
145,1612
145,2017
145,2245
145,582
145,2092
145,2232
145,2699
161,1948
161,530
161,2002
161,1846
161,2248
151,2782
151,1789
151,956
151,1016
151,1049
151,1184
151,1252
151,1595
151,1510
151,1782
151,1718
151,2419
151,2440
151,2422
151,2424
151,2723
199,279
199,2115
199,1621
199,1419
199,1216
199,1432
199,1127
199,1856
199,1905
199,2522
211,342
211,626
211,28
211,832
211,2500
248,1131
248,2373
248,2442
248,1053
248,172
248,423
248,29
248,330
248,1628
248,757
248,916
248,425
248,410
248,872
248,331
248,687
248,416
248,404
248,841
248,2469
248,1066
248,2211
248,527
248,2234
248,1558
248,871
231,2294
231,1928
231,2296
231,76
231,564
231,1134
231,1129
231,1847
231,1136
231,1612
183,2364
183,532
183,658
183,776
183,1525
183,2637
270,2
270,72
270,212
270,279
270,334
270,526
270,1028
270,1
270,1443
270,28
270,1856
270,1905
270,2324
270,2459
270,2547
270,2198
270,2639
270,2613
223,319
223,821
223,361
223,195
223,448
223,450
223,564
223,594
223,1769
223,2705
223,2689
223,2677
223,1085
223,1794
223,2201
223,1487
223,2716
223,1879
223,1927
223,1951
223,1989
223,2076
223,2105
223,904
223,2339
223,2238
223,2227
223,499
223,554
223,986
223,2361
223,2012
223,2437
219,1512
219,747
219,982
219,28
219,1605
219,1881
219,2644
159,1006
159,1184
159,1783
159,2421
148,926
148,719
148,1883
148,2296
148,385
148,395
148,969
148,626
148,1137
148,540
148,1794
148,78
148,569
148,668
148,1136
148,832
148,1566
148,1659
148,2079
148,499
148,1553
191,114
191,239
191,458
191,443
191,654
191,1789
191,956
191,2784
191,1006
191,948
191,1427
191,1111
191,1314
191,1479
191,1783
191,1595
191,2730
191,1739
191,2265
191,2219
191,2274
191,2415
191,2722
191,2789
213,1552
213,1134
213,703
213,770
213,2500
213,1152
213,1553
213,537
275,696
275,357
275,1370
275,1892
275,2794
178,91
178,114
178,239
178,62
178,440
178,1452
178,488
178,441
178,575
178,790
178,789
178,978
178,956
178,1400
178,632
178,948
178,2423
178,2039
178,1100
178,2042
178,1101
178,1314
178,1730
178,1310
178,804
178,1281
178,1185
178,919
178,1364
178,1479
178,2284
178,1483
178,1689
178,1613
178,1731
178,1782
178,1732
178,2730
178,1537
178,240
178,2444
178,1103
178,2219
178,1429
178,2415
178,2512
178,2558
178,2426
178,2763
178,2688
178,2723
178,2761
178,2780
178,2789
178,2793
180,2364
180,532
180,1520
180,1695
180,1519
180,1779
180,47
180,2480
273,1512
273,747
273,1443
273,28
273,165
273,1881
273,1145
153,995
153,802
153,2412
288,821
288,1122
288,1462
312,2285
312,2783
312,1524
312,995
312,314
312,1285
312,1318
312,1207
312,2027
312,1839
312,2508
312,1907
312,46
312,1272
312,2452
312,2459
312,2595
319,2115
319,1145
290,20
290,477
290,1151
290,638
290,1471
290,2304
290,619
290,1216
290,1432
290,1538
290,2297
24,224
24,1122
24,1443
24,1632
308,488
308,790
308,2042
308,919
308,1613
308,1782
308,1732
308,1734
308,2265
308,2267
308,2219
308,1429
308,2722
308,2778
308,2789
298,333
298,509
335,1881
11,1831
396,342
396,843
396,1831
397,1151
397,1127
404,1122
417,532
417,1695
417,1519
417,2637
431,314
434,333
434,509
454,1151
454,2043
470,564
470,1329
470,1612
470,1659
482,361
482,2479
482,1659
485,276
485,342
485,447
485,776
485,747
485,1
485,1695
485,2639
485,2776
487,680
487,218
487,2296
487,119
487,1135
487,455
487,1965
487,1137
487,1138
487,668
487,1330
487,1571
487,819
487,585
487,1938
487,369
487,831
487,1577
487,1144
40,175
40,517
40,509
40,1685
40,1623
40,875
211,2732
211,1955
211,1098
299,97
299,776
299,985
299,1632
236,2606
335,1632
335,2606
417,243
417,250
236,843
299,447
417,696
417,1681
270,2794
199,1664
270,342
270,1664
270,2480
255,472
132,2339
293,2676
24,946
299,247
299,946
299,1519
299,1831
299,2606
299,2324
482,2339
170,658
199,1525
170,97
170,846
170,1096
170,1525
170,1737
170,2371
132,64
255,1631
132,204
132,1396
236,314
255,867
482,204
255,1085
199,1630
319,1630
219,473
219,962
227,962
390,473
315,1695
315,1390
315,2644
53,187
53,1701
53,944
53,1321
53,1247
53,2165
255,2245
236,212
270,1740
417,1247
404,1701
270,1950
270,1961
31,1394
145,2132
145,564
145,1927
199,286
237,473
270,101
270,424
270,776
270,722
270,740
270,2318
270,2522
270,2541
270,2637
236,2795
236,1044
236,1779
170,648
170,2120
170,1916
170,958
170,1019
170,1488
170,1519
170,772
16,962
255,900
255,981
255,1182
255,667
255,2621
255,2232
227,473
275,2676
273,962
273,473
288,473
24,658
299,658
299,2795
299,843
299,2027
299,1779
315,447
341,2676
404,473
417,2377
3,1396
53,645
53,1044
53,1244
63,1978
470,2704
470,1123
270,310
219,776
153,1044
199,276
199,844
183,2676
270,276
270,507
270,844
219,1916
219,1028
219,1779
273,1028
153,1627
153,2459
290,348
290,1239
290,1229
299,2644
132,1526
299,2364
299,345
299,532
299,1390
299,2794
299,2108
299,1201
134,1664
132,346
132,941
482,346
482,941
132,2407
288,1765
288,2737
288,953
288,1852
288,1307
357,2364
357,2027
357,1390
433,1390
328,473
470,2180
470,667
183,1120
199,958
288,1160
28,157
439,2009
439,1247
439,1244
439,1245
439,1757
439,809
439,2007
28,11
28,376
439,187
439,2271
150,1978
150,1287
150,1441
20,376
20,250
123,2214
123,735
123,852
123,1829
123,121
123,2622
260,696
260,312
134,224
134,381
134,2522
132,982
132,1525
145,847
199,10
199,324
199,1238
199,1433
199,1823
199,2358
199,2639
199,2631
211,504
211,2616
211,830
211,2079
270,10
270,1823
270,2358
270,2631
219,2364
219,2676
213,680
213,2296
213,76
213,836
213,2212
213,916
213,1137
213,1129
213,544
141,376
141,1370
150,529
150,372
150,1863
350,125
350,1765
350,785
350,2737
350,953
350,1267
350,1780
350,1307
350,1568
350,1717
288,125
288,785
288,2504
288,1780
288,1635
288,1716
288,2252
288,1733
290,1516
299,2409
28,16
28,696
28,153
28,187
28,243
28,345
28,312
28,2326
28,1022
28,1244
28,1321
28,1370
28,1555
28,1247
28,2270
357,97
357,1856
357,2627
344,2350
344,2637
390,339
390,2004
390,573
390,1685
390,1312
390,1191
390,875
390,1920
390,1982
390,2525
410,985
410,2676
433,1856
439,11
439,60
439,58
439,289
439,59
439,933
439,51
439,1701
439,131
439,2066
439,2270
439,2560
439,2414
439,1507
439,2665
453,339
453,2004
453,1685
453,1312
453,1191
453,1586
453,875
453,1920
453,1982
453,2525
470,1706
380,1450
380,2668
380,810
210,1674
234,1007
234,2372
19,1464
19,467
19,1339
195,2570
368,1074
368,1675
368,2497
368,123
368,1554
302,853
302,1869
79,1968
79,924
81,909
81,2100
84,297
84,643
84,135
84,876
84,569
84,165
84,2022
84,1145
84,2499
101,1062
101,1242
107,1092
107,2024
117,2686
117,762
117,2697
117,2063
117,1480
117,2754
132,2652
132,2638
252,2652
252,2638
170,219
170,388
210,1684
198,500
198,2662
198,1349
198,1711
198,2142
198,1752
198,2241
198,1567
198,2624
139,1996
139,2257
156,1056
156,759
156,1795
156,586
156,2754
156,2553
234,486
234,2246
234,748
234,1824
234,1776
234,1159
234,1694
234,2205
234,2078
234,2579
234,2095
302,669
368,1523
380,1352
380,1351
380,1501
380,2456
380,2224
380,2338
380,2514
420,1967
420,997
466,1039
466,1816
466,1288
466,1415
466,2485
466,2520
466,1868
195,1001
195,1821
195,2569
19,1719
19,1009
19,2348
19,1509
19,1749
19,1750
19,2109
19,1992
19,882
19,1210
19,1340
19,2472
45,506
45,2471
45,733
45,2619
45,1147
45,924
45,2117
45,2012
70,1222
70,1608
208,697
208,1153
348,1025
348,1265
348,1222
348,1608
32,1222
32,1608
210,572
210,886
210,1986
189,1178
390,2405
283,333
283,2123
132,149
132,514
399,1986
399,2450
399,1263
482,2539
334,785
334,1639
132,1706
132,65
286,2173
286,1718
141,1239
141,20
334,1852
334,1780
432,520
432,1051
432,556
432,2073
432,459
334,1267
334,493
406,1515
406,2543
189,2306
189,874
189,1533
142,1326
142,2298
142,2379
412,2103
11,247
11,2771
199,2637
11,1916
11,1488
470,64
470,1951
270,1481
347,1695
347,1519
347,2149
347,263
347,2637
24,1481
24,263
454,1054
454,478
299,2148
170,522
170,1068
170,1063
399,886
390,519
390,2439
390,333
390,2123
399,572
390,375
390,704
390,868
390,1010
390,1453
390,1374
390,1598
390,1493
390,1670
390,1623
390,2130
390,2666
433,10
433,259
58,10
58,259
58,971
58,1295
58,2358
58,2547
58,2198
58,1254
58,2546
145,2044
470,361
145,902
24,2344
46,1699
470,346
470,2479
237,301
237,1988
237,2245
412,401
412,1241
412,2304
431,286
402,2487
3,378
3,2008
176,2690
176,2371
220,625
220,1856
220,2108
433,2108
220,532
433,532
220,1632
176,2108
176,263
220,345
220,946
220,263
11,2344
260,1060
379,696
379,1060
176,644
176,1292
260,481
176,1823
379,481
359,696
11,345
11,2171
399,1495
68,222
68,427
68,1783
68,2398
68,2552
260,1190
260,247
260,1208
260,1059
